driver_id,trip_id,exposure_km,night_ratio,p95_over_limit_kph,harsh_brakes_per100km,phone_motion_ratio,rain_flag,mean_speed_kph,crash_grid_index,p_claim,sev_mean,ec100_trip,ec100,risk_0_100
SAFE_001,T_b4336016ab,29.74798263743567,0.0,3.5009023916129145,13.643388298347285,0.0,0,46.02272322533828,0.1683757407656418,0.15390537500629892,1.0392651299537032,0.15994848955649468,0.5376784419499128,0.2688392209749564
SAFE_001,T_68dd1805e7,15.616760987565016,0.0939698987431414,3.5555838708578964,8.396184185367296,0.1063620603484016,0,38.12566029693409,0.2368750784082499,0.12776484850929865,458.90187915857126,58.63152907132733,375.4397542359341,96.92996927949176
SAFE_001,T_c0b2a97998,37.98463778330023,0.0475037044506873,1.630275272909479,3.914422733576352,0.1111270669337015,0,41.573377422695145,0.164786644951177,0.2796471468336033,458.90187915857126,128.33060118327347,337.84869008200315,92.2310862602504
SAFE_001,T_a32e86c1b,46.93458439081338,0.0706366305797994,2.8616420060157655,20.849885605222767,0.0296792491807692,0,38.489818174016975,0.2615979422575495,0.1751478467356812,17.456823062086045,3.0575249701701517,6.51443921333329,3.257219606666645
SAFE_001,T_1e3fecd837,20.017354390669585,0.0079921761518735,0.3510375686175209,11.903556726948208,0.0871627085601721,0,35.6304386370997,0.2543154268305195,0.12776484850929865,458.90187915857126,58.63152907132733,292.9034872793002,86.61293590991252
SAFE_001,T_bb5fb19378,39.46932338757811,0.0558342904570364,2.4373771934580257,13.22857266768914,0.0611797774387341,1,45.54063255591113,0.2289119398689984,0.26226187400215945,348.33533705377044,91.35507827689568,231.45843514927645,78.93230439365956
SAFE_001,T_a42f21c442,5.0,0.0340164391821349,1.059254691414409,4.166732910539949,0.0362428874386658,1,38.07335107445405,0.2968278354591481,0.09448263944522349,17.04472176525684,1.610430300990915,32.208606019818305,16.104303009909152
SAFE_001,T_b21d7c32c8,27.130435126775776,0.0581376532552502,3.172444662718556,12.267359478757127,0.0896673617599962,1,41.301185658683465,0.2857975881257154,0.1630042840178374,458.90187915857126,74.80297224668304,275.71608010391964,84.46451001298996
SAFE_001,T_c6b2c97af4,39.38385590951005,0.0,0.1610954279967773,10.982964464322585,0.0571212868035282,0,41.58197882930773,0.2158539691076714,0.21275522780877432,102.46173755810405,21.799270315857274,55.35077714570195,27.675388572850974
SAFE_001,T_5e9e8b6580,30.187411780915312,0.0728387618778705,0.6761481178666975,5.821676920609569,0.0309131053000835,0,48.895779846284654,0.1530597659797276,0.15390537500629892,8.69719337482193,1.3385448078542677,4.434115841294168,2.217057920647084
SAFE_001,T_2376823f39,10.159505814683964,0.0723265588014972,3.3307702179455725,7.409087092943459,0.0288350843977923,0,31.50132452833576,0.0552887527576912,0.09448263944522349,10.5870464193046,1.000292089625001,9.845873489035622,4.922936744517811
SAFE_001,T_dff5919025,26.91843663198555,0.0699887113361718,0.1890418892798784,5.731024675763662,0.1149614148893032,0,50.900124547736695,0.1066382319990123,0.2089675058855663,458.90187915857126,95.89558113396618,356.2449871996625,94.53062339995782
SAFE_001,T_1671595be9,31.081942615708044,0.0330483462049718,3.680616274914791,0.0,0.0717211821772928,0,40.246800354425645,0.0553942145611545,0.1630042840178374,458.90187915857126,74.80297224668304,240.66376150144316,80.08297018768039
SAFE_001,T_a783557bae,50.38781362860655,0.0616338105677352,2.0437042910468857,17.61067334792549,0.0380322186263487,1,46.43420507965053,0.2219996683971765,0.23797578406723788,31.945537806446357,7.602264406938662,15.08750600486989,7.543753002434945
SAFE_001,T_4ccd42a8ac,39.52726420221607,0.0678435529574754,4.926605782439124,0.8674216740628946,0.0180124233625126,0,41.881521574753855,0.0623313852443691,0.23111782167810446,7.217305440891606,1.6680479118843994,4.21999332751919,2.109996663759595
SAFE_001,T_54f377535,15.15692819952204,0.0,0.0,9.88108308470117,0.091906328394719,0,65.0,0.2414409433275996,0.20633724545015542,458.90187915857126,94.68854967747968,624.7212392314796,100.0
SAFE_001,T_6e3e2ae4e0,27.620477444419677,0.0633855731171918,0.374117809379348,5.507856438921888,0.0193951600470096,1,53.52784184630115,0.2157048567445344,0.15390537500629892,2.9961344281054103,0.4611211927268461,1.669490303542921,0.8347451517714605
SAFE_001,T_80ff20a5b3,12.225843503744631,0.0,1.0273841818533382,7.677304695090077,0.1383964956789941,0,52.86191608818446,0.1500704401460848,0.20633724545015542,458.90187915857126,94.68854967747968,774.4950248093533,100.0
SAFE_001,T_8b5f64d90,27.650431535128643,0.0137386967732123,6.256939464870329,3.071679924653683,0.0919244601868172,0,52.45258410299395,0.2384950966105863,0.2089675058855663,458.90187915857126,95.89558113396618,346.8140488590028,93.35175610737535
SAFE_001,T_3b98b55307,32.39987420360158,0.0172606152285304,2.892144402964161,5.27009911795532,0.0,0,46.38070334177696,0.3579091256410435,0.15390537500629892,1.1335047818499746,0.1744524785220534,0.5384356662183004,0.2692178331091502
SAFE_002,T_d00591d051,32.74851655832859,0.0642913069801271,4.61200348341365,9.316295008183138,0.0294536384583131,0,48.43005150769291,0.3535755991995992,0.15390537500629892,38.01126647095651,5.850138220676918,17.863826626336493,8.931913313168247
SAFE_002,T_da1e6a4145,16.579094715662603,0.0,5.3018558644625,18.341994324699783,0.0410240393358699,1,56.69155433793762,0.0892954317956512,0.15390537500629892,112.05642599025819,17.246086263896267,104.02308786862496,51.005771967156235
SAFE_002,T_b500f07161,5.0,0.0302697438570205,1.9897562665598576,7.0193426088529245,0.0668787274399466,0,45.72467925521397,0.2643938793276858,0.20633724545015542,458.90187915857126,94.68854967747968,1893.7709935495939,100.0
SAFE_002,T_75e39d9f64,22.73745849999632,0.0078384864853564,0.0,2.731085798427495,0.0332938279649593,0,34.38885825808349,0.2030631492594417,0.09448263944522349,7.591354820795807,0.7172512404340095,3.154491696748454,1.577245848374227
SAFE_002,T_4611f09b44,32.64860037680567,0.1001378912652302,3.076230874007852,16.02438864465646,0.0422747160375049,0,43.20912946495601,0.2242496791271221,0.15170282557018153,63.271283101583414,9.598432423961082,29.399215626958497,14.699607813479249
SAFE_002,T_18a7fa2566,21.139394790547705,0.0545244890813937,2.4564566602778104,23.10484422520352,0.1438422305640835,0,42.70093310760659,0.0536557998162996,0.20356487096584414,458.90187915857126,93.41630181689796,441.9062264671278,100.0
SAFE_002,T_42727b968,16.847088327486176,0.1102926810444116,0.541832324512783,4.07512135959322,0.0,0,36.5006847051235,0.1470560572633926,0.09448263944522349,0.3101747288360129,0.02930612706963297,0.17395366190263134,0.08697683095131567
SAFE_002,T_97ca1e00ab,12.426500567619875,0.0,0.0,20.775482672169787,0.0,0,59.69530822657051,0.4905067169240407,0.15390537500629892,0.7217998768401086,0.11108888072457729,0.8939675343036244,0.4469837671518122
SAFE_002,T_8a6701e30c,27.992655532259384,0.0670777775470254,5.457395288811185,2.078857529430575,0.0377361077028945,0,48.47812859573295,0.16238439287699,0.15390537500629892,78.7978127157941,12.1274069157004,43.32353142317811,21.661765711589055
SAFE_002,T_1ae3be8531,35.27634612598805,0.0380913128012667,1.4672250199820898,9.393019337757536,0.0222336390590492,0,53.10172654255863,0.2155429327668466,0.1561998695900674,5.7726345105099215,0.9016847577327723,2.5560605242743724,1.2780302621371862
SAFE_002,T_75781b6d5e,18.55414185457849,0.0500042196545707,0.5568839329143052,9.898965570039849,0.0451356700793255,0,57.58683921980194,0.2385846552556501,0.15390537500629892,45.56398165845921,7.01254168392529,37.79502031884514,18.89751015942257
SAFE_002,T_56fd23545b,36.816305073215446,0.0630578858454078,0.0,15.146857718533193,0.0631374612573569,0,31.043312104206457,0.2927438481558181,0.19732499834553532,173.64086505318454,34.26368340933696,93.06660008710227,46.53330004355114
SAFE_002,T_e412f6630a,52.07237959489736,0.0264237596275025,2.527434408713039,8.314800790137461,0.0353914407098222,1,42.98418097434491,0.2152562512102468,0.23797578406723788,25.806419921601446,6.141303014811491,11.793782159733075,5.8968910798665375
SAFE_002,T_6bc0fde5d9,6.9920789262579355,0.0381574867745157,2.353024842744894,9.775963938122596,0.0314042709339355,0,47.623963869712874,0.3727350214164185,0.15390537500629892,21.85187703881856,3.363121330250903,48.09901841383818,24.04950920691909
SAFE_002,T_554eb11b22,47.66117833466541,0.0335737388438553,1.8773513083423057,1.682608935776306,0.0332771913822061,0,49.66124193590166,0.3732311605409944,0.23797578406723788,23.625518376907102,5.622301259739405,11.796395842882752,5.898197921441376
SAFE_002,T_7caa6683c6,12.325445653277017,0.1371967263083896,2.8779863174765974,12.967929060782351,0.0351714523232645,0,39.42060941359779,0.2989583934594853,0.11490301117884963,29.998344413995007,3.4469001035482494,27.965723921972817,13.982861960986408
SAFE_002,T_a1c53216b2,12.41989211107776,0.040467447124742,4.342494186934639,12.50521393238756,0.14103230788234,1,32.42367795477408,0.1933046827101799,0.12776484850929865,458.90187915857126,58.63152907132733,472.0776037903881,100.0
SAFE_002,T_ba786ab4d5,34.680142073268655,0.125561421663836,3.275067621795392,3.806417428527522,0.0,0,35.26751880495098,0.1328859722603419,0.09448263944522349,0.7295949444704269,0.0689340560794572,0.1987709736996474,0.0993854868498237
SAFE_002,T_8389ae3610,21.133448622133415,0.0804380736112219,0.0,9.82620037418156,0.0536016786616289,0,57.929677453209656,0.0,0.15390537500629892,59.26339539348446,9.120955092180793,43.158858051346456,21.579429025673228
SAFE_002,T_1be0ad9215,33.49317030205753,0.0,4.951898096107017,10.21013967620395,0.0923291992921702,0,51.51010951972968,0.3068471555989038,0.2089675058855663,458.90187915857126,95.89558113396618,286.31383732603894,85.78922966575487
SAFE_003,T_b18a752f7e,28.124864545206336,0.0635171619640863,0.2733094705212366,7.114827918557882,0.042373873377382,1,52.998593975282354,0.094146391802159,0.15390537500629892,23.04022847198265,3.5460150032112954,12.608114067577567,6.304057033788784
SAFE_003,T_a9e4a84f85,42.62730100335093,0.0128205885593717,0.3554999654193593,9.213837150987162,0.092219259524266,0,55.63168472349592,0.2856793982566527,0.3120234394107396,458.90187915857126,143.188142687109,335.9071283350851,91.98839104188563
SAFE_003,T_1b95df9e41,5.966106884116121,0.1663826550173042,1.5896766222679115,0.0,0.130212718075857,0,45.863043554744266,0.3309550684860527,0.20633724545015542,458.90187915857126,94.68854967747968,1587.1078329081563,100.0
SAFE_003,T_44c4c510c0,30.815303780855736,0.0,0.4117274199491523,10.63781963610196,0.0762093921406385,0,33.69787292886107,0.0,0.1295570156634888,449.75928239267495,58.26947039374726,189.09263659424852,72.27315914856213
SAFE_003,T_421a42f768,27.30582879252812,0.0729692885858305,3.40390725244254,8.829448592352092,0.0880066542687927,0,49.24051764481173,0.1295326737130117,0.2089675058855663,458.90187915857126,95.89558113396618,351.19088258623646,93.89886032327956
SAFE_003,T_b4dafa2854,10.552915078878586,0.0910264237708709,1.212517655550856,11.127003534392676,0.036708060404231,1,51.63615233619258,0.0006939628945844,0.15390537500629892,14.731387864865262,2.267239773705329,21.48448799936955,10.742243999684774
SAFE_003,T_378adb2b93,28.962930979107902,0.0,0.6434711196896465,12.496603398366442,0.0357557966808712,0,53.713739973686344,0.3327686132267692,0.15390537500629892,21.082691766614197,3.2447395824829686,11.203077426188415,5.601538713094207
SAFE_003,T_1d16081249,24.629749678883563,0.0450957764564936,4.707171779138795,8.552759950604655,0.0081300888086268,1,33.15570789947987,0.1111866146266347,0.09448263944522349,2.4711173146084793,0.23347768626300186,0.9479498951756504,0.4739749475878252
SAFE_003,T_a5499e07c1,43.92445487352727,0.1360384915582992,0.0,10.356964809559514,0.0,1,43.95130679449819,0.0169094174152469,0.23797578406723788,0.2481210330287561,0.05904679737859126,0.13442807098825954,0.06721403549412977
SAFE_003,T_155aff7b00,49.809924832922505,0.0233049880813222,0.0,4.074300339874667,0.0713945220347458,0,47.62929601825985,0.2361921853928844,0.3120234394107396,440.0672940310992,137.31131065576082,275.67058395760347,84.45882299470043
SAFE_003,T_46296baa42,59.26518840189449,0.0,4.1344448331439665,6.011070967416472,0.1057296222288688,1,43.95089975837324,0.2348775894046295,0.3120234394107396,458.90187915857126,143.188142687109,241.60581708794803,80.2007271359935
SAFE_003,T_1bc1eb15b5,17.499467910758913,0.0534690567566389,2.3203811866341506,14.457440944798314,0.0077169483616326,0,44.79309721636915,0.2313908211457553,0.15390537500629892,1.6398777404167648,0.2523859986033243,1.442249558046013,0.7211247790230065
SAFE_003,T_32ababc868,35.21562678676435,0.0,0.0,5.247948290364002,0.0353404206675619,0,53.84794695925839,0.1037908883658372,0.1561998695900674,10.850745775827807,1.6948850751392783,4.812877775545639,2.4064388877728193
SAFE_003,T_a3729733f6,68.96510589893748,0.0357818080979952,2.370651298830764,11.71502670185236,0.0330370758057992,0,35.86449419086077,0.2006339062362268,0.1751478467356812,17.440527344651642,3.054670810350503,4.429299093409448,2.214649546704724
SAFE_003,T_7761a3fa3e,17.226942162213483,0.1216607253303086,2.1830403563464165,11.48466257197878,0.0471608402803654,0,38.764140826196645,0.2430301358957553,0.11490301117884963,71.11868127445666,8.171750629503938,47.435874298273916,23.717937149136958
SAFE_003,T_730d2326b5,44.03320688197723,0.0806242955275032,3.3311704726268583,14.51172202667546,0.0683265703618615,0,48.63172463446957,0.1691326944453587,0.3120234394107396,458.90187915857126,143.188142687109,325.18218141798764,90.64777267724845
SAFE_003,T_acebed36c5,5.0,0.0332196315940676,0.0,0.0,0.1181931114906954,1,39.24415813372168,0.0497496543959103,0.16083493010376088,458.90187915857126,73.80745165895333,1476.1490331790665,100.0
